//Sample input file - MT 2015/03/26
// All lines begining with a "//" are noted as comments, and ignored by the program

// **************************
// RandomizeDesign Parameters
// **************************

nd = 3	// Number-of-Designs :: integer > 0 :: Number of randomized sequence designs to produce.
rrd = true 	// true|false :: Report-Randomized-Designs :: Export sequences from shuffled designs to the RS sub directory


// **********
// File Paths
// **********

DIFilePath = in.domains.txt	// Input file containing the domain information
SIFilePath = in.strands.txt	// Input file containing the strand information




// ***************
// Scoring Wieghts
// ***************

IntramolecularW = 1	// integer > 0 :: weighting factor for compliments between a given strand and itself
IntermolecularW = 1	// integer > 0 :: weighting factor for compliments between two given strands

// ****************
// Scoring Criteria
// ****************

IntramolecularSLC = 2 	// integer >= 1 :: Complements within a single strand with length greather than or equal to this SLC contribute to a design's score.
IntermolecularSLC = 2	// integer >= 1 :: Complements between 2 strands with length greather than or equal to this SLC contribute to a design's score.

AASLC = 6	// integer >= 1 :: Any stretch of consecutive A's greater than or equal to AASLC will flag a design/mutation as invalid. 
CCSLC = 3 	// integer >= 1 :: Any stretch of consecutive C's greater than or equal to CCSLC will flag a design/mutation as invalid. 
GGSLC = 3	// integer >= 1 :: Any stretch of consecutive G's greater than or equal to GGSLC will flag a design/mutation as invalid. 
TTSLC = 6	// integer >= 1 :: Any stretch of consecutive T's greater than or equal to TTSLC will flag a design/mutation as invalid. 


HL = 0		//integer >=0 :: Number of bases required between compliment regions before a hairpin becomes stable. 
